GID,coniferous,wetland_treed,mixedwood,broadleaf,percent_upland,percent_wetland
1987_29,83.6952890076846,2.4390243902439024,12.362178416304712,0,97.36050785165386,2.639492148346141
2012_1753,95,0,2.5,0,97.5,2.5
2012_1782,76.54320987654322,0,23.45679012345679,0,100,0
2007_380,27.738184546136534,2.569392348087022,58.92723180795198,2.175543885971493,96.19279819954988,3.807201800450113
2005_1270,69.1588785046729,0,30.8411214953271,0,100,0
2005_1311,61.53846153846154,0,38.46153846153847,0,100,0
2003_815,23.69699646643109,0.022084805653710248,63.935512367491164,0.044169611307420496,99.3816254416961,0.618374558303887
2002_1204,1.886792452830189,0,98.11320754716981,0,100,0
1999_537,64.45783132530121,3.614457831325301,30.120481927710845,0,95.18072289156628,4.8192771084337345
1999_1125,29.18287937743191,1.9455252918287935,58.754863813229576,0,98.05447470817121,1.9455252918287935
1996_632,19.200000000000003,0,38,0,97.6,2.4000000000000004
1996_653,67.88079470198676,0,31.125827814569533,0.6622516556291391,100,0
1995_1238,91.27906976744187,0,8.72093023255814,0,100.00000000000001,0
1995_1297,51.19836817950025,0,35.339112697603255,0,99.99999999999999,0
1995_1303,33.39856490541421,0,56.03392041748205,0.06523157208088713,98.4344422700587,1.565557729941291
1995_1304,77.35849056603774,0,5.660377358490567,0,100,0
1995_1319,7.142857142857142,0,66.11295681063123,0.24916943521594684,99.66777408637874,0.33222591362126247
1995_1665,86.27450980392157,0,11.76470588235294,0,99.34640522875817,0.6535947712418301
1995_1673,3.655352480417754,0,78.3289817232376,0,100,0
1991_440,82.20211161387631,4.524886877828054,13.273001508295629,0,95.47511312217193,4.524886877828054
1989_1712,62.499999999999986,0,11.795774647887322,0,99.76525821596243,0.23474178403755866
2021_1742,24.161922833649594,0.042167404596247106,72.19059666877504,3.099304237824162,99.95783259540377,0.042167404596247106
2021_2012,43.31614234141309,0.2527075812274368,30.48994326972666,0.4383702939659617,99.49974213512118,0.5002578648788034
2019_768,47.51467006652609,1.5103221693718427,46.08280619166707,0.00817273901175239,98.26084113829907,1.7391588617009097
2005_496,72.0872787155208,0.38699053108275017,17.538081515026764,0,99.10251132153151,0.8974886784685057
1999_507,26.647801045377367,0.47807703831940607,63.895528847754434,1.87502080767054,99.11908646003262,0.8809135399673736
1999_521,17.25150765658765,0.839438944279064,72.58897330159893,2.1005788189110373,98.9302456775072,1.0697543224928143
1995_1398,58.54840616257536,6.107411639544505,27.353323614011586,0.3506836360770716,92.49773434729501,7.502265652704992
1988_21,13.404209196897297,0.046182411098858636,51.857192674904105,0.8774658108783142,97.94111271335802,2.058887286641973
2023_159,77.46388229289187,2.392312642861899,16.493198109229713,0.03328820931626019,97.34582011051685,2.654179889483146
2023_175,39.93235177079188,0,59.78909669717469,0.15917230401910068,100,0
2023_177,58.61861861861861,1.021021021021021,39.6996996996997,0,98.43843843843842,1.5615615615615617
2023_201,66.17174010738191,2.3108398968755175,19.637408642588518,0.16024503890820502,97.04640601717162,2.9535939828283544
2021_297,10.949276163111946,0.05746491325008288,79.39882859984529,2.459940324897779,99.05624930931594,0.9437506906840534
2021_1169,83.05916505391208,3.497373513961847,11.743157312690071,0.373237489632292,96.14321260713298,3.856787392867017
2021_1204,49.93951961292552,1.48608951097287,32.67668913081044,3.853464662173838,98.15102816658026,1.8489718334197336
2021_1353,32.33082706766916,2.3182957393483705,58.27067669172932,0.06265664160401001,95.36340852130324,4.636591478696741
2021_1890,46.689208227669766,0.2770733539964309,44.02179017563633,1.7469709777402083,99.52568798722646,0.4743120127735512
2021_1898,36.110296274567325,0.17600469345849223,56.70284540921091,0,99.76532707538868,0.23467292461132297
2021_2321,37.80778395552026,0.3574265289912629,59.33280381254964,1.4694201747418587,98.96743447180302,1.0325655281969817
2019_748,69.44614175977654,0.1309357541899441,29.536923882681563,0.24659567039106142,99.72721717877094,0.2727828212290503
2018_2101,38.46828412744812,0.10022132208627385,42.70472292980331,0.0020879442101307015,99.29636280118595,0.7036371988140476
2013_929,87.26930571299445,0.5445533551154675,11.002941329006543,0.0022226667555733364,99.23836619175687,0.7616338082431302
2011_455,71.77068214804065,0,26.41509433962264,0,100.00000000000001,0
2011_498,79.74881209985054,0.8655497802663574,18.60039708211569,0.015615588819238406,98.85336962098737,1.1466303790126489
2011_507,58.92158025863091,2.3075097876379167,35.454976865583106,0,97.6213073911496,2.3786926088503972
2011_513,79.11663900909988,0.48780355535309505,15.352389939153355,0.006507662772915102,99.32781266608099,0.6721873339190232
2006_665,10.800526854968535,0.014634860237084725,83.34552905019757,3.6184691936192004,99.9743889945851,0.025611005414898268
2006_676,34.92311043345676,4.250925724243084,31.722936179481593,3.278588542801133,94.29579612284905,5.704203877150947
2006_677,31.701656292857898,0.07384745226289695,21.848296233779934,0.49583289376516515,99.88395400358688,0.11604599641312377
2006_690,42.71138017821917,2.979389157200191,13.509285082647441,0.0272090333990885,95.3404530304061,4.659546969593905
2006_692,4.189526184538654,0,38.902743142144644,15.411471321695764,99.95012468827932,0.049875311720698264
2006_696,53.2319391634981,0.7604562737642586,46.00760456273764,0,99.23954372623574,0.7604562737642586
2006_747,9.491850431447748,0,87.34419942473633,1.1505273250239694,100,0
2006_748,15.889628924833493,0.04757373929590866,83.0161750713606,0,99.95242626070409,0.04757373929590866
2006_751,24.207213749697416,0,71.41128056160737,3.655289276204309,99.97579278625032,0.024207213749697407
2006_874,62.73393002441009,0,31.570382424735556,5.044751830756713,100,0
2005_488,54.072670914413635,0.8423741461454566,19.285632282876993,0.09256070260030996,98.43507835371103,1.5649216462889615
2005_493,77.93409848204368,1.036653091447612,13.772676786375419,0.07404664938911515,97.44539059607551,2.5546094039244722
2005_515,69.86393901379908,6.240149248930488,14.65791759143105,0.019299430666795316,93.51539129595675,6.484608704043229
1998_732,47.64759738917274,0.2126465636905992,31.063380489677776,1.1481437727044508,99.39602469062876,0.6039753093712159
1996_635,44.74605827217903,1.5360023250744748,16.872774831068806,0.08137760662646225,97.61534549153527,2.384654508464724
1996_640,68.93986959671577,1.878773243177976,24.100458826370446,0.03380825887466795,97.7638251630041,2.2361748369958945
1996_657,28.67004397929076,6.125925513555643,26.246172688303737,1.2625953348549794,93.43428157880086,6.565718421199132
1995_1164,52.162226955455345,9.107631877403113,25.502752344333484,0.06131688381142061,89.18471595990889,10.815284040091097
1988_65,70.38816872149563,0.9599511325722284,20.819689243366753,0.023067694016704107,98.4982802325327,1.501719767467335
2015_1153,2.9339853300733507,25.672371638141815,46.45476772616137,0,71.14914425427874,28.85085574572128
1986_11,37.589607198635555,1.3899326271491024,14.933552899559343,0.01786153822695916,96.22685896137332,3.7731410386266657
